PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 2716 triallelic; setting rarest alleles missing.
Warning: Variant 2731 triallelic; setting rarest alleles missing.
Warning: Variant 2774 triallelic; setting rarest alleles missing.
Warning: Variant 2814 triallelic; setting rarest alleles missing.
Warning: Variant 2828 triallelic; setting rarest alleles missing.
Warning: Variant 3076 triallelic; setting rarest alleles missing.
Warning: Variant 3109 triallelic; setting rarest alleles missing.
Warning: Variant 3111 triallelic; setting rarest alleles missing.
Warning: Variant 3259 triallelic; setting rarest alleles missing.
Warning: Variant 3280 triallelic; setting rarest alleles missing.
Warning: Variant 3318 triallelic; setting rarest alleles missing.
Warning: Variant 3520 triallelic; setting rarest alleles missing.
Warning: Variant 3542 triallelic; setting rarest alleles missing.
Warning: Variant 3573 triallelic; setting rarest alleles missing.
Warning: Variant 3727 triallelic; setting rarest alleles missing.
Warning: Variant 3752 triallelic; setting rarest alleles missing.
Warning: Variant 3794 triallelic; setting rarest alleles missing.
Warning: Variant 4068 triallelic; setting rarest alleles missing.
Warning: Variant 4578 triallelic; setting rarest alleles missing.
Warning: Variant 4614 triallelic; setting rarest alleles missing.
Warning: Variant 4620 triallelic; setting rarest alleles missing.
Warning: Variant 4663 triallelic; setting rarest alleles missing.
Warning: Variant 4757 triallelic; setting rarest alleles missing.
Warning: Variant 4805 triallelic; setting rarest alleles missing.
Warning: Variant 4816 triallelic; setting rarest alleles missing.
Warning: Variant 4843 triallelic; setting rarest alleles missing.
Warning: Variant 4880 triallelic; setting rarest alleles missing.
Warning: Variant 4906 triallelic; setting rarest alleles missing.
Warning: Variant 4932 triallelic; setting rarest alleles missing.
Warning: Variant 4937 triallelic; setting rarest alleles missing.
Warning: Variant 5087 triallelic; setting rarest alleles missing.
Warning: Variant 5163 triallelic; setting rarest alleles missing.
Warning: Variant 5251 triallelic; setting rarest alleles missing.
Warning: Variant 5373 triallelic; setting rarest alleles missing.
Warning: Variant 5524 triallelic; setting rarest alleles missing.
Warning: Variant 5553 triallelic; setting rarest alleles missing.
Warning: Variant 5554 triallelic; setting rarest alleles missing.
Warning: Variant 5604 triallelic; setting rarest alleles missing.
Warning: Variant 5620 triallelic; setting rarest alleles missing.
Warning: Variant 5679 triallelic; setting rarest alleles missing.
Warning: Variant 5799 triallelic; setting rarest alleles missing.
Warning: Variant 5852 triallelic; setting rarest alleles missing.
Warning: Variant 5918 triallelic; setting rarest alleles missing.
Warning: Variant 6047 triallelic; setting rarest alleles missing.
Warning: Variant 6099 triallelic; setting rarest alleles missing.
Warning: Variant 6114 triallelic; setting rarest alleles missing.
Warning: Variant 6116 triallelic; setting rarest alleles missing.
Warning: Variant 6118 triallelic; setting rarest alleles missing.
Warning: Variant 6119 triallelic; setting rarest alleles missing.
Warning: Variant 6138 triallelic; setting rarest alleles missing.
Warning: Variant 6174 triallelic; setting rarest alleles missing.
Warning: Variant 6295 triallelic; setting rarest alleles missing.
Warning: Variant 6453 triallelic; setting rarest alleles missing.
Warning: Variant 6473 triallelic; setting rarest alleles missing.
Warning: Variant 6616 triallelic; setting rarest alleles missing.
Warning: Variant 6632 triallelic; setting rarest alleles missing.
Warning: Variant 6644 triallelic; setting rarest alleles missing.
Warning: Variant 6662 triallelic; setting rarest alleles missing.
Warning: Variant 6964 triallelic; setting rarest alleles missing.
Warning: Variant 7118 triallelic; setting rarest alleles missing.
Warning: Variant 7139 triallelic; setting rarest alleles missing.
Warning: Variant 7233 triallelic; setting rarest alleles missing.
Warning: Variant 7252 triallelic; setting rarest alleles missing.
Warning: Variant 7456 triallelic; setting rarest alleles missing.
Warning: Variant 7464 triallelic; setting rarest alleles missing.
Warning: Variant 7700 triallelic; setting rarest alleles missing.
Warning: Variant 7791 triallelic; setting rarest alleles missing.
Warning: Variant 7795 triallelic; setting rarest alleles missing.
Warning: Variant 7835 triallelic; setting rarest alleles missing.
Warning: Variant 7863 triallelic; setting rarest alleles missing.
Warning: Variant 7899 triallelic; setting rarest alleles missing.
Warning: Variant 8008 triallelic; setting rarest alleles missing.
Warning: Variant 8177 quadallelic; setting rarest alleles missing.
Warning: Variant 8225 triallelic; setting rarest alleles missing.
Warning: Variant 8241 triallelic; setting rarest alleles missing.
Warning: Variant 8331 triallelic; setting rarest alleles missing.
Warning: Variant 8337 triallelic; setting rarest alleles missing.
Warning: Variant 8415 triallelic; setting rarest alleles missing.
Warning: Variant 8574 triallelic; setting rarest alleles missing.
Warning: Variant 8593 triallelic; setting rarest alleles missing.
Warning: Variant 8614 triallelic; setting rarest alleles missing.
Warning: Variant 8623 triallelic; setting rarest alleles missing.
Warning: Variant 8703 triallelic; setting rarest alleles missing.
Warning: Variant 8733 triallelic; setting rarest alleles missing.
Warning: Variant 8822 triallelic; setting rarest alleles missing.
Warning: Variant 8944 triallelic; setting rarest alleles missing.
Warning: Variant 8949 triallelic; setting rarest alleles missing.
Warning: Variant 9011 triallelic; setting rarest alleles missing.
Warning: Variant 9299 triallelic; setting rarest alleles missing.
Warning: Variant 9502 triallelic; setting rarest alleles missing.
Warning: Variant 9736 triallelic; setting rarest alleles missing.
Warning: Variant 9875 triallelic; setting rarest alleles missing.
Warning: Variant 10030 triallelic; setting rarest alleles missing.
Warning: Variant 10110 triallelic; setting rarest alleles missing.
Warning: Variant 10275 triallelic; setting rarest alleles missing.
Warning: Variant 10287 quadallelic; setting rarest alleles missing.
Warning: Variant 10304 triallelic; setting rarest alleles missing.
Warning: Variant 10371 triallelic; setting rarest alleles missing.
Warning: Variant 10466 triallelic; setting rarest alleles missing.
Warning: Variant 10524 triallelic; setting rarest alleles missing.
Warning: Variant 10760 triallelic; setting rarest alleles missing.
Warning: Variant 10856 triallelic; setting rarest alleles missing.
Warning: Variant 10908 triallelic; setting rarest alleles missing.
Warning: Variant 11196 triallelic; setting rarest alleles missing.
Warning: Variant 11235 triallelic; setting rarest alleles missing.
Warning: Variant 11301 triallelic; setting rarest alleles missing.
Warning: Variant 11413 triallelic; setting rarest alleles missing.
Warning: Variant 11420 triallelic; setting rarest alleles missing.
Warning: Variant 11929 triallelic; setting rarest alleles missing.
Warning: Variant 12111 triallelic; setting rarest alleles missing.
Warning: Variant 12235 triallelic; setting rarest alleles missing.
Warning: Variant 12550 triallelic; setting rarest alleles missing.
Warning: Variant 12803 triallelic; setting rarest alleles missing.
Warning: Variant 13240 triallelic; setting rarest alleles missing.
Warning: Variant 13294 triallelic; setting rarest alleles missing.
Warning: Variant 13392 triallelic; setting rarest alleles missing.
Warning: Variant 13765 triallelic; setting rarest alleles missing.
Warning: Variant 13792 triallelic; setting rarest alleles missing.
Warning: Variant 13794 triallelic; setting rarest alleles missing.
Warning: Variant 13832 triallelic; setting rarest alleles missing.
Warning: Variant 13954 triallelic; setting rarest alleles missing.
Warning: Variant 14012 triallelic; setting rarest alleles missing.
Warning: Variant 14060 triallelic; setting rarest alleles missing.
Warning: Variant 14071 triallelic; setting rarest alleles missing.
Warning: Variant 14232 triallelic; setting rarest alleles missing.
Warning: Variant 14311 triallelic; setting rarest alleles missing.
Warning: Variant 14344 triallelic; setting rarest alleles missing.
Warning: Variant 14534 triallelic; setting rarest alleles missing.
Warning: Variant 14563 triallelic; setting rarest alleles missing.
Warning: Variant 14877 triallelic; setting rarest alleles missing.
Warning: Variant 14947 triallelic; setting rarest alleles missing.
Warning: Variant 14958 triallelic; setting rarest alleles missing.
Warning: Variant 14992 triallelic; setting rarest alleles missing.
Warning: Variant 15028 triallelic; setting rarest alleles missing.
Warning: Variant 15060 triallelic; setting rarest alleles missing.
Warning: Variant 15078 triallelic; setting rarest alleles missing.
Warning: Variant 15221 triallelic; setting rarest alleles missing.
Warning: Variant 15290 triallelic; setting rarest alleles missing.
Warning: Variant 15335 triallelic; setting rarest alleles missing.
Warning: Variant 15403 triallelic; setting rarest alleles missing.
Warning: Variant 15519 triallelic; setting rarest alleles missing.
Warning: Variant 15566 triallelic; setting rarest alleles missing.
Warning: Variant 16032 triallelic; setting rarest alleles missing.
Warning: Variant 16109 triallelic; setting rarest alleles missing.
Warning: Variant 16228 triallelic; setting rarest alleles missing.
Warning: Variant 16276 triallelic; setting rarest alleles missing.
Warning: Variant 16298 triallelic; setting rarest alleles missing.
Warning: Variant 16384 triallelic; setting rarest alleles missing.
Warning: Variant 16423 triallelic; setting rarest alleles missing.
Warning: Variant 16479 triallelic; setting rarest alleles missing.
Warning: Variant 16664 triallelic; setting rarest alleles missing.
Warning: Variant 16801 triallelic; setting rarest alleles missing.
Warning: Variant 16877 triallelic; setting rarest alleles missing.
Warning: Variant 16911 triallelic; setting rarest alleles missing.
Warning: Variant 17042 triallelic; setting rarest alleles missing.
Warning: Variant 17325 triallelic; setting rarest alleles missing.
Warning: Variant 17447 triallelic; setting rarest alleles missing.
Warning: Variant 17557 triallelic; setting rarest alleles missing.
Warning: Variant 17840 triallelic; setting rarest alleles missing.
Warning: Variant 18102 triallelic; setting rarest alleles missing.
Warning: Variant 18234 triallelic; setting rarest alleles missing.
Warning: Variant 18287 triallelic; setting rarest alleles missing.
Warning: Variant 18314 triallelic; setting rarest alleles missing.
Warning: Variant 18341 triallelic; setting rarest alleles missing.
Warning: Variant 18349 triallelic; setting rarest alleles missing.
Warning: Variant 18419 triallelic; setting rarest alleles missing.
Warning: Variant 18460 triallelic; setting rarest alleles missing.
Warning: Variant 18514 triallelic; setting rarest alleles missing.
Warning: Variant 18624 triallelic; setting rarest alleles missing.
Warning: Variant 18632 triallelic; setting rarest alleles missing.
Warning: Variant 18681 triallelic; setting rarest alleles missing.
Warning: Variant 19057 triallelic; setting rarest alleles missing.
Warning: Variant 19064 triallelic; setting rarest alleles missing.
Warning: Variant 19164 triallelic; setting rarest alleles missing.
Warning: Variant 19514 triallelic; setting rarest alleles missing.
Warning: Variant 19644 triallelic; setting rarest alleles missing.
Warning: Variant 19663 triallelic; setting rarest alleles missing.
Warning: Variant 19693 triallelic; setting rarest alleles missing.
Warning: Variant 19737 triallelic; setting rarest alleles missing.
Warning: Variant 19745 triallelic; setting rarest alleles missing.
Warning: Variant 19932 triallelic; setting rarest alleles missing.
Warning: Variant 20040 triallelic; setting rarest alleles missing.
Warning: Variant 20067 triallelic; setting rarest alleles missing.
Warning: Variant 20172 triallelic; setting rarest alleles missing.
Warning: Variant 20276 triallelic; setting rarest alleles missing.
Warning: Variant 20278 triallelic; setting rarest alleles missing.
Warning: Variant 20305 quadallelic; setting rarest alleles missing.
Warning: Variant 20373 triallelic; setting rarest alleles missing.
Warning: Variant 20473 triallelic; setting rarest alleles missing.
Warning: Variant 20539 triallelic; setting rarest alleles missing.
Warning: Variant 20699 triallelic; setting rarest alleles missing.
Warning: Variant 20973 triallelic; setting rarest alleles missing.
Warning: Variant 21000 triallelic; setting rarest alleles missing.
Warning: Variant 21086 triallelic; setting rarest alleles missing.
Warning: Variant 21102 triallelic; setting rarest alleles missing.
Warning: Variant 21156 triallelic; setting rarest alleles missing.
Warning: Variant 21241 triallelic; setting rarest alleles missing.
Warning: Variant 21315 triallelic; setting rarest alleles missing.
Warning: Variant 21362 triallelic; setting rarest alleles missing.
Warning: Variant 21461 triallelic; setting rarest alleles missing.
Warning: Variant 21485 quadallelic; setting rarest alleles missing.
Warning: Variant 21492 quadallelic; setting rarest alleles missing.
Warning: Variant 21503 triallelic; setting rarest alleles missing.
Warning: Variant 21559 triallelic; setting rarest alleles missing.
Warning: Variant 21564 quadallelic; setting rarest alleles missing.
Warning: Variant 21587 quadallelic; setting rarest alleles missing.
Warning: Variant 21600 quadallelic; setting rarest alleles missing.
Warning: Variant 21612 quadallelic; setting rarest alleles missing.
Warning: Variant 21615 quadallelic; setting rarest alleles missing.
Warning: Variant 21648 quadallelic; setting rarest alleles missing.
Warning: Variant 21650 quadallelic; setting rarest alleles missing.
Warning: Variant 21652 quadallelic; setting rarest alleles missing.
Warning: Variant 21660 quadallelic; setting rarest alleles missing.
Warning: Variant 21690 quadallelic; setting rarest alleles missing.
Warning: Variant 21699 quadallelic; setting rarest alleles missing.
Warning: Variant 21709 quadallelic; setting rarest alleles missing.
Warning: Variant 21711 quadallelic; setting rarest alleles missing.
Warning: Variant 21713 quadallelic; setting rarest alleles missing.
Warning: Variant 21715 quadallelic; setting rarest alleles missing.
Warning: Variant 21729 quadallelic; setting rarest alleles missing.
Warning: Variant 21765 quadallelic; setting rarest alleles missing.
Warning: Variant 21777 triallelic; setting rarest alleles missing.
Warning: Variant 21797 quadallelic; setting rarest alleles missing.
Warning: Variant 21800 quadallelic; setting rarest alleles missing.
Warning: Variant 21812 quadallelic; setting rarest alleles missing.
Warning: Variant 21817 triallelic; setting rarest alleles missing.
Warning: Variant 21820 quadallelic; setting rarest alleles missing.
Warning: Variant 21829 quadallelic; setting rarest alleles missing.
Warning: Variant 21831 quadallelic; setting rarest alleles missing.
Warning: Variant 21848 triallelic; setting rarest alleles missing.
Warning: Variant 21860 quadallelic; setting rarest alleles missing.
Warning: Variant 21866 quadallelic; setting rarest alleles missing.
Warning: Variant 21868 quadallelic; setting rarest alleles missing.
Warning: Variant 21874 quadallelic; setting rarest alleles missing.
Warning: Variant 21881 quadallelic; setting rarest alleles missing.
Warning: Variant 21902 triallelic; setting rarest alleles missing.
Warning: Variant 21912 triallelic; setting rarest alleles missing.
Warning: Variant 21944 quadallelic; setting rarest alleles missing.
Warning: Variant 21962 triallelic; setting rarest alleles missing.
Warning: Variant 21981 triallelic; setting rarest alleles missing.
Warning: Variant 22065 triallelic; setting rarest alleles missing.
Warning: Variant 22115 quadallelic; setting rarest alleles missing.
Warning: Variant 22121 quadallelic; setting rarest alleles missing.
Warning: Variant 22123 triallelic; setting rarest alleles missing.
Warning: Variant 22134 triallelic; setting rarest alleles missing.
Warning: Variant 22151 triallelic; setting rarest alleles missing.
Warning: Variant 22210 triallelic; setting rarest alleles missing.
Warning: Variant 22221 triallelic; setting rarest alleles missing.
Warning: Variant 22382 triallelic; setting rarest alleles missing.
Warning: Variant 22413 triallelic; setting rarest alleles missing.
Warning: Variant 22444 triallelic; setting rarest alleles missing.
Warning: Variant 22481 triallelic; setting rarest alleles missing.
Warning: Variant 22548 triallelic; setting rarest alleles missing.
Warning: Variant 22849 triallelic; setting rarest alleles missing.
Warning: Variant 22926 triallelic; setting rarest alleles missing.
Warning: Variant 22997 triallelic; setting rarest alleles missing.
Warning: Variant 23079 triallelic; setting rarest alleles missing.
Warning: Variant 23096 triallelic; setting rarest alleles missing.
Warning: Variant 23109 triallelic; setting rarest alleles missing.
Warning: Variant 23151 triallelic; setting rarest alleles missing.
Warning: Variant 23206 triallelic; setting rarest alleles missing.
Warning: Variant 23216 triallelic; setting rarest alleles missing.
Warning: Variant 23223 triallelic; setting rarest alleles missing.
Warning: Variant 23235 triallelic; setting rarest alleles missing.
Warning: Variant 23336 triallelic; setting rarest alleles missing.
Warning: Variant 23373 triallelic; setting rarest alleles missing.
Warning: Variant 23560 triallelic; setting rarest alleles missing.
Warning: Variant 23561 triallelic; setting rarest alleles missing.
Warning: Variant 23567 triallelic; setting rarest alleles missing.
Warning: Variant 23603 triallelic; setting rarest alleles missing.
Warning: Variant 23619 triallelic; setting rarest alleles missing.
Warning: Variant 23635 triallelic; setting rarest alleles missing.
Warning: Variant 23647 triallelic; setting rarest alleles missing.
Warning: Variant 23753 triallelic; setting rarest alleles missing.
Warning: Variant 23772 triallelic; setting rarest alleles missing.
Warning: Variant 23800 triallelic; setting rarest alleles missing.
Warning: Variant 23803 triallelic; setting rarest alleles missing.
Warning: Variant 23813 triallelic; setting rarest alleles missing.
Warning: Variant 23830 triallelic; setting rarest alleles missing.
Warning: Variant 23907 triallelic; setting rarest alleles missing.
Warning: Variant 23911 triallelic; setting rarest alleles missing.
Warning: Variant 23959 triallelic; setting rarest alleles missing.
Warning: Variant 23965 triallelic; setting rarest alleles missing.
Warning: Variant 23983 triallelic; setting rarest alleles missing.
Warning: Variant 23995 triallelic; setting rarest alleles missing.
Warning: Variant 23999 triallelic; setting rarest alleles missing.
Warning: Variant 24006 triallelic; setting rarest alleles missing.
Warning: Variant 24058 triallelic; setting rarest alleles missing.
Warning: Variant 24062 triallelic; setting rarest alleles missing.
Warning: Variant 24076 triallelic; setting rarest alleles missing.
Warning: Variant 24078 triallelic; setting rarest alleles missing.
Warning: Variant 24083 triallelic; setting rarest alleles missing.
Warning: Variant 24145 triallelic; setting rarest alleles missing.
Warning: Variant 24181 triallelic; setting rarest alleles missing.
Warning: Variant 24193 triallelic; setting rarest alleles missing.
Warning: Variant 24205 triallelic; setting rarest alleles missing.
Warning: Variant 24346 triallelic; setting rarest alleles missing.
Warning: Variant 24349 triallelic; setting rarest alleles missing.
Warning: Variant 24361 triallelic; setting rarest alleles missing.
Warning: Variant 24495 triallelic; setting rarest alleles missing.
Warning: Variant 24534 triallelic; setting rarest alleles missing.
Warning: Variant 24629 triallelic; setting rarest alleles missing.
Warning: Variant 24639 triallelic; setting rarest alleles missing.
Warning: Variant 25043 triallelic; setting rarest alleles missing.
Warning: Variant 25060 triallelic; setting rarest alleles missing.
Warning: Variant 25079 triallelic; setting rarest alleles missing.
Warning: Variant 25218 quadallelic; setting rarest alleles missing.
Warning: Variant 25268 triallelic; setting rarest alleles missing.
Warning: Variant 25286 triallelic; setting rarest alleles missing.
Warning: Variant 25312 triallelic; setting rarest alleles missing.
Warning: Variant 25482 triallelic; setting rarest alleles missing.
Warning: Variant 25521 triallelic; setting rarest alleles missing.
Warning: Variant 25680 triallelic; setting rarest alleles missing.
Warning: Variant 25720 triallelic; setting rarest alleles missing.
Warning: Variant 26038 triallelic; setting rarest alleles missing.
Warning: Variant 26183 triallelic; setting rarest alleles missing.
Warning: Variant 26404 triallelic; setting rarest alleles missing.
Warning: Variant 26422 triallelic; setting rarest alleles missing.
Warning: Variant 26425 triallelic; setting rarest alleles missing.
Warning: Variant 26472 triallelic; setting rarest alleles missing.
Warning: Variant 26528 triallelic; setting rarest alleles missing.
Warning: Variant 26554 triallelic; setting rarest alleles missing.
Warning: Variant 26597 triallelic; setting rarest alleles missing.
Warning: Variant 26603 triallelic; setting rarest alleles missing.
Warning: Variant 26622 triallelic; setting rarest alleles missing.
Warning: Variant 26799 triallelic; setting rarest alleles missing.
Warning: Variant 26953 triallelic; setting rarest alleles missing.
Warning: Variant 27005 triallelic; setting rarest alleles missing.
Warning: Variant 27019 triallelic; setting rarest alleles missing.
Warning: Variant 27163 triallelic; setting rarest alleles missing.
Warning: Variant 27197 triallelic; setting rarest alleles missing.
Warning: Variant 27223 triallelic; setting rarest alleles missing.
Warning: Variant 27367 triallelic; setting rarest alleles missing.
Warning: Variant 27402 triallelic; setting rarest alleles missing.
Warning: Variant 27461 triallelic; setting rarest alleles missing.
Warning: Variant 27462 triallelic; setting rarest alleles missing.
Warning: Variant 27517 triallelic; setting rarest alleles missing.
Warning: Variant 27531 triallelic; setting rarest alleles missing.
Warning: Variant 27559 triallelic; setting rarest alleles missing.
Warning: Variant 27608 triallelic; setting rarest alleles missing.
Warning: Variant 27749 triallelic; setting rarest alleles missing.
Warning: Variant 27896 triallelic; setting rarest alleles missing.
Warning: Variant 27951 triallelic; setting rarest alleles missing.
Warning: Variant 28149 triallelic; setting rarest alleles missing.
Warning: Variant 28169 triallelic; setting rarest alleles missing.
Warning: Variant 28239 triallelic; setting rarest alleles missing.
Warning: Variant 28242 triallelic; setting rarest alleles missing.
Warning: Variant 28260 triallelic; setting rarest alleles missing.
Warning: Variant 28324 triallelic; setting rarest alleles missing.
Warning: Variant 28778 triallelic; setting rarest alleles missing.
Warning: Variant 28887 triallelic; setting rarest alleles missing.
Warning: Variant 28978 triallelic; setting rarest alleles missing.
Warning: Variant 28995 triallelic; setting rarest alleles missing.
Warning: Variant 29203 triallelic; setting rarest alleles missing.
Warning: Variant 29279 triallelic; setting rarest alleles missing.
Warning: Variant 29377 triallelic; setting rarest alleles missing.
Warning: Variant 29382 triallelic; setting rarest alleles missing.
Warning: Variant 29634 triallelic; setting rarest alleles missing.
Warning: Variant 29882 triallelic; setting rarest alleles missing.
Warning: Variant 29912 triallelic; setting rarest alleles missing.
Warning: Variant 30042 triallelic; setting rarest alleles missing.
Warning: Variant 30168 triallelic; setting rarest alleles missing.
Warning: Variant 30219 triallelic; setting rarest alleles missing.
Warning: Variant 30450 triallelic; setting rarest alleles missing.
Warning: Variant 30545 triallelic; setting rarest alleles missing.
Warning: Variant 30597 triallelic; setting rarest alleles missing.
Warning: Variant 30706 triallelic; setting rarest alleles missing.
Warning: Variant 30737 triallelic; setting rarest alleles missing.
Warning: Variant 30838 triallelic; setting rarest alleles missing.
Warning: Variant 30929 triallelic; setting rarest alleles missing.
Warning: Variant 31018 triallelic; setting rarest alleles missing.
Warning: Variant 31019 triallelic; setting rarest alleles missing.
Warning: Variant 31202 triallelic; setting rarest alleles missing.
Warning: Variant 31249 triallelic; setting rarest alleles missing.
Warning: Variant 31514 triallelic; setting rarest alleles missing.
Warning: Variant 31841 triallelic; setting rarest alleles missing.
Warning: Variant 31970 triallelic; setting rarest alleles missing.
Warning: Variant 32198 triallelic; setting rarest alleles missing.
Warning: Variant 32240 triallelic; setting rarest alleles missing.
Warning: Variant 32354 triallelic; setting rarest alleles missing.
Warning: Variant 32414 triallelic; setting rarest alleles missing.
Warning: Variant 32450 triallelic; setting rarest alleles missing.
Warning: Variant 32465 triallelic; setting rarest alleles missing.
Warning: Variant 32531 triallelic; setting rarest alleles missing.
Warning: Variant 32546 triallelic; setting rarest alleles missing.
Warning: Variant 32561 triallelic; setting rarest alleles missing.
Warning: Variant 32573 triallelic; setting rarest alleles missing.
Warning: Variant 32624 triallelic; setting rarest alleles missing.
Warning: Variant 32629 triallelic; setting rarest alleles missing.
Warning: Variant 32661 triallelic; setting rarest alleles missing.
Warning: Variant 32798 triallelic; setting rarest alleles missing.
Warning: Variant 32810 triallelic; setting rarest alleles missing.
Warning: Variant 32974 triallelic; setting rarest alleles missing.
Warning: Variant 33144 triallelic; setting rarest alleles missing.
Warning: Variant 33180 triallelic; setting rarest alleles missing.
Warning: Variant 33255 triallelic; setting rarest alleles missing.
Warning: Variant 33291 triallelic; setting rarest alleles missing.
Warning: Variant 33295 triallelic; setting rarest alleles missing.
Warning: Variant 33371 triallelic; setting rarest alleles missing.
Warning: Variant 33386 triallelic; setting rarest alleles missing.
Warning: Variant 33552 triallelic; setting rarest alleles missing.
Warning: Variant 33654 triallelic; setting rarest alleles missing.
Warning: Variant 33781 triallelic; setting rarest alleles missing.
Warning: Variant 33947 triallelic; setting rarest alleles missing.
Warning: Variant 33970 triallelic; setting rarest alleles missing.
Warning: Variant 34130 triallelic; setting rarest alleles missing.
Warning: Variant 34182 quadallelic; setting rarest alleles missing.
Warning: Variant 34185 quadallelic; setting rarest alleles missing.
Warning: Variant 34210 quadallelic; setting rarest alleles missing.
Warning: Variant 34213 quadallelic; setting rarest alleles missing.
Warning: Variant 34335 triallelic; setting rarest alleles missing.
Warning: Variant 34440 triallelic; setting rarest alleles missing.
Warning: Variant 34515 triallelic; setting rarest alleles missing.
Warning: Variant 34555 triallelic; setting rarest alleles missing.
Warning: Variant 34588 triallelic; setting rarest alleles missing.
Warning: Variant 34600 triallelic; setting rarest alleles missing.
Warning: Variant 34643 triallelic; setting rarest alleles missing.
Warning: Variant 34768 triallelic; setting rarest alleles missing.
Warning: Variant 34825 triallelic; setting rarest alleles missing.
Warning: Variant 34868 triallelic; setting rarest alleles missing.
Warning: Variant 34877 triallelic; setting rarest alleles missing.
Warning: Variant 34996 triallelic; setting rarest alleles missing.
Warning: Variant 35030 triallelic; setting rarest alleles missing.
Warning: Variant 35144 triallelic; setting rarest alleles missing.
Warning: Variant 35424 triallelic; setting rarest alleles missing.
Warning: Variant 35488 triallelic; setting rarest alleles missing.
Warning: Variant 35580 triallelic; setting rarest alleles missing.
Warning: Variant 35707 triallelic; setting rarest alleles missing.
Warning: Variant 35798 triallelic; setting rarest alleles missing.
Warning: Variant 35837 triallelic; setting rarest alleles missing.
Warning: Variant 35963 triallelic; setting rarest alleles missing.
Warning: Variant 36064 triallelic; setting rarest alleles missing.
Warning: Variant 36176 triallelic; setting rarest alleles missing.
Warning: Variant 36217 triallelic; setting rarest alleles missing.
Warning: Variant 36303 triallelic; setting rarest alleles missing.
Warning: Variant 36323 triallelic; setting rarest alleles missing.
Warning: Variant 36442 triallelic; setting rarest alleles missing.
Warning: Variant 36689 triallelic; setting rarest alleles missing.
Warning: Variant 36914 triallelic; setting rarest alleles missing.
